krr_sigma,krr_lambda,xgb_learning_rate,xgb_max_depth,xgb_n_estimators,meta_coef_krr,meta_coef_xgb,meta_intercept
10.24,0.001,0.1,5,200,0.14331041251899226,0.8809850326745794,-0.02065632274214213
81.92,1e-05,0.1,3,200,0.35958883227476923,0.6489546755828991,-0.009243164872136833
10.24,0.001,0.1,5,200,-0.44299597612605157,1.4083273939333882,-0.007166063529009614
20.48,0.001,0.1,5,200,0.6497695520279692,0.3428501898742903,0.015025227517651563
10.24,0.001,0.1,3,200,0.9371109591596237,0.0584477721481851,-0.011069290522009112
40.96,0.001,0.1,5,200,0.6765892730140649,0.36637778071441846,-0.032681480030611554
5.12,0.001,0.1,5,100,0.4820622977323888,0.5229756386798371,-0.008442634770531088
2.56,0.001,0.1,3,200,0.12730936005135704,0.8713476321794307,0.001785809963760876
20.48,0.001,0.1,3,200,0.18920582124209,0.7918393514337302,0.014161662881593151
20.48,0.001,0.1,3,200,0.6940093495267325,0.24483439020290684,0.04335711878102699
20.48,0.001,0.1,5,200,0.2891085745179992,0.7293738217486111,-0.018298894709776303
10.24,0.001,0.1,3,200,0.46667264230335,0.5447783525974652,0.0005058277139423639
1310.72,1e-07,0.1,5,200,0.15729836157377045,0.8470578253449873,-0.028099499370679015
40.96,0.001,0.1,3,200,0.12046836732282286,0.927497430312184,-0.04877562473476271
40.96,0.001,0.1,5,200,0.6334252506401018,0.3318897924758294,0.0238861782154296
40.96,0.001,0.1,5,200,0.4149963741667862,0.5909491737927087,-0.024062108315825448
40.96,0.001,0.1,5,100,0.30732302500312564,0.723336890325267,-0.027036240636131303
20.48,0.001,0.1,5,200,0.2101186747585459,0.7974379240206757,-0.009245175510359305
5.12,0.001,0.1,3,200,0.36737505497479883,0.6390632759838879,0.00020959341169712875
655.36,1e-05,0.1,3,200,0.17172389325254553,0.9046938674598513,-0.0631201778342172
5.12,0.001,0.1,5,200,0.30639008076472773,0.700261955146915,0.0022173101250416716
2621.44,1e-07,0.1,3,200,0.39405346902117644,0.5795309808855487,0.01382507833833413
20.48,0.001,0.1,3,200,0.5431934703957217,0.4657514015987145,-8.064942115371121e-05
5.12,0.001,0.1,3,200,0.5198480662214138,0.5325807673702341,-0.037426345759666746
20.48,0.001,0.1,3,200,0.26557090567358826,0.6559158920830271,0.06623307493867892
20.48,0.001,0.1,3,200,0.2274215310391547,0.7526462664197835,0.017901716360850695
10.24,0.001,0.1,5,200,-0.05600911048285753,0.9690621622355102,0.055444723663144346
20.48,0.001,0.1,3,200,0.6082934478150402,0.42425074679826064,-0.03169961386895148
40.96,0.001,0.1,3,200,0.9149219164621545,0.06077086954391065,0.027173900845373744
40.96,0.001,0.1,5,200,0.3117625510093819,0.7519624006757426,-0.04909051468221626
40.96,0.001,0.1,3,200,0.20924192792227556,0.8872464686793001,-0.08237437046648366
20.48,0.001,0.1,3,200,0.2562698625741929,0.7536295554769861,-0.03838124562793965
40.96,0.001,0.1,3,200,0.5697991520512168,0.4648651853475281,-0.02664648670383063
20.48,0.001,0.1,5,200,0.9266870212989773,0.008434784426866234,0.039050662008774606
20.48,0.001,0.1,5,100,0.4627675330919864,0.5899608882746036,-0.041699972150154974
5242.88,1e-07,0.1,5,200,0.2690896263321216,0.6972164708445432,0.03144702325979476
1310.72,1e-05,0.1,3,200,0.23276622643066752,0.7787893197929799,-0.001243214348889632
5.12,1e-05,0.1,3,200,0.23939050994672936,0.8282680009561753,-0.05821087484291543
20.48,0.001,0.1,5,200,0.9017883825108618,0.1093106455478606,-0.002707336427547502
20.48,0.001,0.1,3,200,0.3860307595927163,0.680577332839189,-0.04243963302319209
40.96,0.001,0.1,5,100,0.4292564732643082,0.558314687116226,0.013220400976516333
2.56,0.001,0.1,5,200,0.4362770818500968,0.5467168509045447,0.015963967318215477
2621.44,1e-07,0.1,3,200,0.5737381366616898,0.36247299238468883,0.04733404518974427
20.48,0.001,0.1,5,200,0.20243551847490387,0.8601338811502867,-0.050566744273203734
40.96,0.001,0.1,3,200,0.4060632894212393,0.6413674094843561,-0.03689770358057487
20.48,0.001,0.1,3,200,0.5074839472284305,0.509385203785859,-0.013031141733334417
40.96,0.001,0.1,3,200,0.3365987952419144,0.6578076196265525,0.00619027247404913
40.96,0.001,0.1,3,200,0.7374390108647236,0.2669789671049012,-0.006949147811721956
81.92,0.001,0.1,5,200,0.49387002359351395,0.521459140948224,-0.017938902239473253
2.56,0.001,0.1,3,200,-0.10723666086580144,1.110128054018578,-0.005839897261903482
20.48,0.001,0.1,5,200,0.5423276478415903,0.45068902029470564,0.015560855083763592
20.48,0.001,0.1,3,200,0.5838414933109151,0.3344700742639241,0.059906155592466814
20.48,0.001,0.1,5,200,0.5252650627876808,0.43665574039796173,0.015400598401629773
40.96,0.001,0.1,3,200,0.14181597995795972,0.8840750701951758,-0.01661660038505386
5242.88,1e-07,0.1,5,200,0.32102427374613535,0.5650512476134875,0.0948071848743961
40.96,0.001,0.1,3,200,0.09720306329959592,0.9546049460660703,-0.039458106932672266
40.96,0.001,0.1,3,200,0.3382947389664547,0.6352831397195384,0.018911201863727523
2.56,0.1,0.1,5,200,0.15976114376212788,0.9135863568073117,-0.04144067399916829
10.24,0.001,0.1,5,200,0.0791235505324108,0.8474429712689894,0.04584714039740012
81.92,0.001,0.1,5,200,0.36158957239344813,0.693954255353586,-0.016467668089441334
40.96,0.001,0.1,5,200,0.4379297867734063,0.5714668504647393,-0.0027923133863710925
163.84,1e-05,0.1,3,200,0.4775203064947376,0.50836229420352,0.020578931468671735
2.56,0.001,0.1,3,200,0.2831797578777461,0.724443703835004,0.0033777864823566484
81.92,0.001,0.1,3,200,0.32622410142363667,0.6961880191342672,-0.016862443656336157
20.48,0.001,0.1,3,200,-0.19529857229841208,1.2406448594828996,-0.05027344006500556
81.92,0.001,0.1,5,200,0.22806900729372065,0.7676663253793639,-0.026825919917922603
20.48,0.001,0.1,3,200,0.3360371308982887,0.5936294828127775,0.04986030861589208
40.96,0.001,0.1,3,200,0.41808057815765487,0.6218034919494728,-0.0171203521474681
5.12,0.001,0.1,5,200,0.24417899132593462,0.7897144365895075,-0.02898748303823684
20.48,0.001,0.1,3,200,0.37780320775358983,0.5960375642426055,0.025834056680403616
40.96,0.001,0.1,3,100,0.6520967096846148,0.32162962165741293,0.01843727663684558
2621.44,1e-07,0.1,5,200,0.5284894936365471,0.3978357510039268,0.05108635659007066
81.92,0.001,0.1,3,200,-0.01729677227645163,1.0621539522134589,-0.019101964338118282
5.12,0.1,0.1,5,200,0.36315516620702826,0.7033744302463838,-0.04626885596394881
655.36,1e-05,0.1,3,200,0.1384890363408682,0.878384506258894,-0.026505086572516046
5.12,0.001,0.1,3,200,0.6913778581205152,0.2735857026308976,0.04016931045846395
81.92,0.001,0.1,3,200,-0.03102895956781313,1.0686247130724769,-0.028393504140393877
20.48,0.001,0.1,5,200,0.6075988410831324,0.4033549788727226,-0.013041073901355893
40.96,0.001,0.1,3,200,1.293263873126,-0.25674975987373333,-0.02967091656716203
2.56,0.001,0.1,5,100,0.26237255193997644,0.7709011966822468,-0.0358783876620532
2621.44,1e-07,0.1,3,200,-0.38633551549897255,1.3750494058924438,-0.011942462052938807
2.56,0.001,0.1,3,200,0.6706563284629595,0.3907191248956781,-0.03505135744629728
40.96,0.001,0.1,5,200,0.4095522935039134,0.5261336948345533,0.04739502358652348
10.24,0.001,0.1,5,200,0.6868933300978117,0.3381557575079453,-0.021475910056418357
20.48,0.001,0.1,3,200,0.3725297805091122,0.6386572090624211,0.004582356214773986
20.48,0.001,0.1,3,200,0.3248069437826615,0.6229918715279846,0.02823494636928159
20.48,0.001,0.1,5,200,0.2404137267087492,0.7592105176861733,-0.005599109444357264
40.96,0.001,0.1,5,100,0.47418183408586523,0.5635257111038455,-0.02442883550129127
20.48,0.001,0.1,3,200,0.14825477542904963,0.8985265549860153,-0.045838345530710756
40.96,0.001,0.1,5,200,0.2790583177165719,0.6814036252998196,0.02005378922809875
20.48,0.001,0.1,5,200,0.4152853824590696,0.5677974425286075,0.0373860308820243
163.84,1e-05,0.1,5,100,0.277110201173849,0.7509509832756701,-0.021738819204258797
40.96,0.001,0.1,3,200,0.20526005032092715,0.8330109919460038,-0.03281359390583838
40.96,0.001,0.1,3,200,0.6344533133829724,0.38997978969174907,-0.008077645966704461
20.48,0.001,0.1,5,200,0.5996542079114022,0.3565395277118793,0.011305527526960901
20.48,0.001,0.1,5,200,0.5274463234850945,0.4880785098755931,-0.018373156578992744
40.96,0.001,0.1,5,200,0.7152505606071471,0.3290561532879046,-0.039511956741159704
40.96,0.001,0.1,3,200,0.4334717163847119,0.6025522870728648,-0.015747109159597206
81.92,0.001,0.1,5,200,0.5725998233376339,0.4488681225979489,-0.009919268146438953
20.48,0.001,0.1,3,200,0.9941382625842369,-0.043738222408531494,0.05490097678816552
20.48,0.001,0.1,5,200,0.4230008325937848,0.5928263560619156,-0.007031375909423154
20.48,0.001,0.1,3,200,0.43270614688968456,0.5411078826751036,0.016089373064376744
20.48,0.001,0.1,3,200,0.46207058823277136,0.5862542356574596,-0.04699525210602318
5.12,0.001,0.1,3,200,0.5752199780168508,0.42069876343276946,0.007665037432130095
81.92,0.001,0.1,5,100,0.41897219548705245,0.5498969379250694,0.024838582143621224
40.96,0.001,0.1,3,200,0.7189887006814404,0.32698095879228856,-0.029979081197032187
2.56,0.001,0.1,3,200,0.11663029984550502,0.8322002525935389,0.048071057202833334
2.56,0.001,0.1,5,100,0.3489309863120467,0.679283718496303,-0.025162704239105826
40.96,0.001,0.1,3,200,0.46114053137426725,0.6010428019382181,-0.04590946061618906
40.96,0.001,0.1,3,200,0.6151944786876314,0.42305523289911806,-0.03386324066455482
20.48,0.001,0.1,5,200,0.5291971094419705,0.45994062649578815,0.01702615669936658
10.24,0.001,0.1,5,200,0.41556022441246576,0.6139429511109611,-0.017038833960986266
40.96,0.001,0.1,3,200,0.6955965829370275,0.3275376871336651,-0.032865702077429115
81.92,0.001,0.1,3,200,0.07389526562970876,0.9864958153160465,-0.04245819916445703
2.56,0.001,0.1,5,200,0.24315177531751483,0.6969766157168428,0.04992371806321694
40.96,0.001,0.1,3,200,0.2961893538982585,0.7350486939122874,-0.013895939408034907
327.68,1e-05,0.1,3,200,0.3749058568008768,0.6186025502828343,0.0009951471093969655
40.96,0.001,0.1,5,200,0.5418493452586797,0.4479946091981237,-0.0017909423010191716
81.92,0.001,0.1,3,200,0.23504922797910202,0.7309952820537482,0.0220361129379828
40.96,0.001,0.1,5,200,0.9245914541975909,0.0994904038324212,-0.03375805084607586
40.96,0.001,0.1,5,200,-0.002623497511596141,1.0690797660550777,-0.06546702166856966
81.92,0.001,0.1,5,200,0.6032837737520381,0.42573610298278775,-0.024556834774532188
40.96,0.001,0.1,5,200,0.08210997022469294,0.9333887670738769,-0.008450158684635944
81.92,0.001,0.1,5,200,0.3522905505528704,0.6301431572215808,0.02544011497860832
5242.88,1e-07,0.1,5,200,0.198915221532916,0.7662581977538487,0.04866564325455047
40.96,0.001,0.1,5,200,0.5194929276616266,0.44774099186327937,0.02901613774107592
40.96,0.001,0.1,3,200,0.05082937252235086,0.9978577149812186,-0.044626981434499724
20.48,0.001,0.1,3,200,0.4735997770952873,0.6078289022232061,-0.06623936665607166
20.48,0.001,0.1,5,200,0.4667783233512579,0.48600943530670654,0.034043567086185944
20.48,0.001,0.1,5,100,0.6348450302704467,0.3258144163591601,0.03981492403408815
10.24,0.001,0.1,3,200,0.5171343135168218,0.5740746543497419,-0.05449768336963223
40.96,0.001,0.1,3,200,0.3670609805603812,0.5815454860113012,0.04789058558810955
40.96,0.001,0.1,3,200,0.3459520506939491,0.7111058764742109,-0.041075514590089846
20.48,0.001,0.1,5,200,0.5885698401711996,0.42099795167091075,-0.027686778569076975
40.96,0.001,0.1,3,200,0.15499763084831117,0.8604610356858174,-0.0229197355081312
40.96,0.001,0.1,3,200,-0.38309105789362574,1.3894997837134,-0.005167427985355855
10.24,0.001,0.1,5,200,0.534880176862809,0.4007911536734292,0.04885682930517188
20.48,0.001,0.1,3,200,0.6250780718240089,0.37180500539460537,-0.0007948347007958878
5.12,0.001,0.1,5,200,0.18459901715485572,0.8062078853996786,0.003619902824925747
81.92,0.001,0.1,3,200,-0.08240230454669105,1.043518204584936,0.028651666485368543
5.12,0.001,0.1,5,100,0.7528532347352114,0.2318703394580875,0.002626846196277288
1310.72,1e-07,0.1,5,200,0.07116700990438783,0.8923594005697317,0.023693372519623557
40.96,0.001,0.1,3,200,-0.12917545365414906,1.1491740367001908,-0.027092841417249547
327.68,1e-05,0.1,3,200,0.6034777398024247,0.36770689241483734,0.03342474429024134
20.48,0.001,0.1,3,200,0.2496088707910718,0.8045195027892276,-0.035002935128789936
20.48,0.001,0.1,5,200,0.3090294150088225,0.6189561678035961,0.06519130021591757
10.24,0.001,0.1,3,200,0.37264667557689124,0.585290980557348,0.028928652346260075
20.48,0.001,0.1,3,200,0.3514183714416466,0.6795965907214441,-0.01828540247575583
40.96,0.001,0.1,3,200,0.24280374420359205,0.7855170230996809,-0.018478191501351438
40.96,0.001,0.1,5,200,0.7216304584365413,0.3186907944093319,-0.012927650343783847
20.48,0.001,0.1,3,200,0.3528743042170654,0.6896415479459345,-0.05090461639542543
40.96,0.001,0.1,3,200,0.4730786889027428,0.566824137477201,-0.038518848337523726
81.92,0.001,0.1,3,200,0.04222609313709462,0.9490828310821093,0.007928626057457033
20.48,0.001,0.1,3,200,0.5962000175558395,0.39284577403574866,0.018126131790382805
40.96,0.001,0.1,3,200,0.3556369538839569,0.6810066238851284,-0.03235503669107109
40.96,0.001,0.1,3,200,0.31264135109831054,0.6888051423395909,-0.003536816166558765
20.48,0.001,0.1,3,200,0.281859232766829,0.7879149840231235,-0.0399263753939435
20.48,0.001,0.1,5,100,0.4803469384353948,0.46990617841981674,0.03908689525468256
40.96,0.001,0.1,3,200,0.9387639838494141,0.058407163245670114,-0.0005014061224504207
1310.72,1e-05,0.1,3,200,0.17837027704424127,0.692007141077073,0.09956803618916954
5.12,0.001,0.1,5,200,0.5195194371307802,0.5111149207367512,-0.023479047189121305
20.48,0.001,0.1,3,200,0.5027531856042698,0.5140334818171097,-0.01016678015321415
20.48,0.001,0.1,3,200,0.06907738195863333,0.9453717223572928,-0.014281506795633447
81.92,0.001,0.1,5,200,0.47066791791684365,0.5913255613870608,-0.05211361554507443
40.96,0.001,0.1,3,200,0.467299142853063,0.5277500182730882,-0.0027331614159059603
20.48,0.001,0.1,5,100,0.11945542464051227,0.8649637834846576,0.018691469729266053
40.96,0.001,0.1,3,200,0.2365470332534964,0.7851408813127091,-0.01011633979495663
20.48,0.001,0.1,5,200,-0.44014214582273753,1.4528752920468073,-0.023222407820605695
163.84,1e-05,0.1,5,200,0.1484046814530727,0.8077167325215929,0.021306659278438445
40.96,0.001,0.1,5,200,0.49292268608566603,0.5405985103129152,-0.03868906226550117
327.68,1e-05,0.1,5,200,0.5041895374619771,0.45113357025822104,0.03438866206227931
20.48,0.001,0.1,3,200,0.635946229927208,0.2968860631540657,0.05719237515722986
40.96,0.001,0.1,3,200,0.5879679686027729,0.4443758458400758,-0.04886918671063811
40.96,0.001,0.1,3,200,0.35571340236673693,0.7182788868965272,-0.05406426163065281
20.48,0.001,0.1,5,200,0.34126622580228855,0.680604244334069,-0.011066329182266466
40.96,0.001,0.1,3,200,0.11846927385407281,0.912777769693859,-0.025137170521641994
20.48,0.001,0.1,3,200,0.275935029146307,0.6596032776830342,0.05897341160883718
40.96,0.001,0.1,5,200,0.7503330956780428,0.17500543560618614,0.04485731203199328
2.56,0.1,0.1,3,200,0.2811041931295298,0.7821996917772374,-0.04014680628431255
2.56,0.001,0.1,5,100,0.7506471995073641,0.21992235779578256,0.03467719390515034
40.96,0.001,0.1,5,200,0.32344604393473214,0.6526620754131196,0.0251850570872153
40.96,0.001,0.1,3,200,0.7101170748756859,0.26807836807411806,0.012923883797430036
20.48,0.001,0.1,5,100,0.5507858400920543,0.3489038316900971,0.07376905178353577
10.24,0.001,0.1,3,200,0.38041488254155276,0.6392588214434748,-0.014325237590036122
1310.72,1e-05,0.1,3,200,0.143392139084158,0.8943528453885822,-0.026282076846935176
5242.88,1e-07,0.1,3,200,0.08107702225394668,0.8907462359376063,0.015489368362940015
81.92,0.001,0.1,3,200,-0.024663378921568342,0.9643528990230738,0.04323843353945778
2.56,0.001,0.1,5,200,0.4892283354989446,0.4538251225383609,0.04404488675495155
40.96,0.001,0.1,5,200,0.24193999917716022,0.7874768070085066,-0.02486420644545717
2.56,0.1,0.1,3,200,0.4591529061497391,0.5988473762949401,-0.05074234033955061
81.92,0.001,0.1,3,200,0.37798962437100553,0.6483499539172815,-0.012406523799424862
20.48,0.001,0.1,5,100,0.447634990028184,0.6051851206713963,-0.0469548862903868
655.36,1e-05,0.1,3,200,0.4092588573647898,0.550015168440123,0.0392348256389643
20.48,0.001,0.1,3,200,0.7549546314609369,0.2108942003391502,0.038107308914579585
5242.88,1e-07,0.1,5,200,0.5080983769890836,0.46418897281919397,0.019694987117673035
20.48,0.001,0.1,5,200,0.3473223436649316,0.6941902189168682,-0.03742085709642318
40.96,0.001,0.1,3,200,0.43972372396839393,0.5486832338373445,0.01675907598467752
20.48,0.001,0.1,5,100,0.376272223432982,0.6321941071614638,-0.0030466415627719012
81.92,0.001,0.1,5,200,0.28709205303055474,0.7328596254895022,-0.013683347021931414
20.48,0.001,0.1,5,200,0.31188325709603065,0.6233709450835058,0.05874471352667854
40.96,0.001,0.1,3,200,0.41735570289324614,0.567473709012008,0.011191501844064367
81.92,0.001,0.1,3,200,0.43435919372704035,0.6226103080107466,-0.038649242635207415
20.48,0.001,0.1,5,200,0.549624342641304,0.46437494951544495,-0.018122220039334946
5242.88,1e-07,0.1,5,200,0.29289045836781535,0.6663276909060792,0.028499369880461534
2.56,0.1,0.1,5,200,0.33329064659379415,0.6436638421679743,0.020403071850339516
5.12,1e-09,0.1,3,200,0.4798078073939011,0.45414079868313567,0.04130568205456364
40.96,0.001,0.1,5,100,0.20195700409148884,0.8730117960221689,-0.05352822780937305
40.96,0.001,0.1,3,200,0.17539793619308097,0.7907785320587473,0.03823094204677546
20.48,0.001,0.1,3,200,0.5157863706980038,0.49888775150405595,-0.015309901765693579
40.96,0.001,0.1,5,200,0.4064888155733171,0.6273218466395426,-0.013807471789543557
20.48,0.001,0.1,3,200,0.3840574712867528,0.5833196399363392,0.031200087342423966
40.96,0.001,0.1,3,200,0.29289066014984194,0.7672006086371082,-0.05723567343571567
40.96,0.001,0.1,5,200,0.096635696102885,0.9345598351141732,-0.025513663894110805
2.56,0.1,0.1,3,200,-0.603898032049433,1.6321404412103182,-0.015349524958200633
20.48,0.001,0.1,3,200,0.6484733837964591,0.3151151338220291,0.010032261400092501
40.96,0.001,0.1,3,200,0.4878479804449958,0.5093839380791224,0.009055347341482167
2.56,0.001,0.1,3,200,0.36261182198288233,0.6532769342513374,-0.018940635261898597
20.48,0.001,0.1,5,200,0.3133226138068104,0.7394493886555292,-0.050532803251831404
5.12,0.001,0.1,3,200,0.10746951889533149,0.9394055855385243,-0.026721384063881692
2.56,0.001,0.1,3,200,0.3532410409761964,0.6377274126503518,0.01578913308763419
